泰坦挽歌,肆意挥洒激情的游戏人生，打破现实框架的无尽幻想！,"                                                            　　泰坦，古老传说中呼风唤雨，撼天碎地，挥手就能引来破灭之雷的强大幻想生物。　　意外穿越到剑与魔法世界的里昂有了一段全新的人生，他重生成了一名身世不详的半精灵。　　从小被矮人铁匠和精灵法师收养的里昂在某一天突然被告知，他其实是早已销声匿迹的泰坦一族后裔。　　笼罩于迷雾与黑暗之中的古老历史，逐渐逼近的战争阴云，时局的逼迫让里昂身不由己的被卷入时代的旋涡之中。　　端坐在神国宝座上的神明始终不曾放弃对物质世界的关注，龙族、凤凰和奇美拉等强大的幻想生物依旧活跃于世间。　　意外发现的一尊记载古老秘闻的石碑，让终于了解世界真实的里昂决心主动介入纷乱的世局之中。　　能否端坐云端，坐看世间风云变幻，引领世界走上崭新的未来，穿越者里昂将亲自为世人演绎一段史诗般的传奇经历。　　“先等等，谁能告诉我这个坑爹的系统到底要怎么激活？”　　——　　书友Q群：757072826                                                    "
仙宫之主,【网文之王之一帝四皇通缉令】参赛作品,"                                                            　　太古神话时期为人类留下诸多传说的神明去了哪里？　　意外死亡后穿越平行世界的墨瑟以前从未考虑过这个问题。　　直到九界大门重开，一根状似擀面杖的发光物体从天而降，砸穿他家的屋顶，再多平移几厘米就能洞穿墨瑟冷汗狂飙的脑门。　　面对自己身上、乃至全世界层出不穷的超自然事件，曾经身为坚定无神论者的墨瑟，在现实的逼迫下不得不低头。　　神话时代，重新开启了。　　墨瑟：“好吧，现在的问题是……我要怎么安全的拿到仙宫阿斯加德的户口本？”                                                    "
木叶之规则之玉,【2019二次元樱花祭征文】参赛作品,"                                                            　　穿越火影，低下的天赋让樱木只是想当一个混吃等死的路人甲。　　九尾之夜，获得金手指后，第一件事情就是叛逃木叶。                                                    "
我在木叶冲会员,【2019二次元樱花祭征文】参赛作品,"                                                            　　“经济，需要发展，社会，需要进步，而系统，需要充钱。只有充钱，你才能变的强大”　　日向俊彦：“那个，我有个问题。”　　“少年，在问问题之前，先想想你冲了多少钱。”　　日向俊彦：“····”　　这是一个穿越到火影世界，不断氪金变强的故事。　　《火影忍者》同人                                                    "
我氪金你怕不怕,【网文之王之一帝四皇通缉令】参赛作品,"                                                            　　叶煌以为自己当个二世祖，就可以潇洒的浪完这一生。没有用的，像他这样的男人，就如同冬夜里的红灯笼，夏夜里的萤火虫。那独树一格的异能，还有那扩散到月球表面的氪金大佬气息，早已经深深地出卖了他。“财可通神！”“有钱能使鬼推磨！”“不要问攻略，打不过就氪金！”“没有氪金解决不了的问题，如果有，说明你氪金力度不够！”带着一个氪金大佬系统，他误入异能者的世界，拉开了传奇的序幕。                                                    "
我能点化万物,【网文之王之一帝四皇通缉令】参赛作品,"                                                            　　穿越到灵气复苏爆发三年的平行世界，发现自己拥有了一根菩提枝，能够点化万物为生灵。于是，他看了看自己的手机，点化它，丢到天上，变成了一位肤白腿长的女仆小姐姐。他又找到了一辆国产99A坦克，点化它，变成了一个憨厚光头的肌肉男。他点化了战机、航母、核弹......它们都成了妖。最后......他发现自己被这帮子变态强的妖怪拥护着成为超级大佬。为什么会这样呢。沈云望着众人敬仰的目光，表面上努力保持着威严，但是心里慌得一批。我真不是大佬啊。PS：这是一本伪无敌爽文。                                                    "
笔下小说女主来到现实怎么办,【2019二次元樱花祭征文】参赛作品,"                                                            　　说出来你可能不信，只要是我笔下的女主角，总有一天都会从小说中来到现实世界，这也是我小说总是没法继续写下去的原因。——李书山 PS：本书幕后黑手搞事流，感兴趣的可以耐心尝试一下。---------------------本书书友群：879748199                                                    "
大文学家,激萌的萝莉，热血的少年，为打破次元壁一往无前！,"                                                            　　王德孚一生在文学创作、文学批评、思想研究、哲学研究、文学史研究、翻译、美术理论、基础科学介绍和古籍校勘与研究等多个领域具有重大贡献。　　他对于华夏日不落帝国社会思想文化发展具有重大影响，蜚声世界文坛。　　--------------　　新书《笔下小说女主来到现实怎么办》已经上传，可移步一观。　　新书书友群：879748199                                                    "
求真,修仙觅长生，热血任逍遥，踏莲曳波涤剑骨，凭虚御风塑圣魂！,"                                                            　　以求真务实的修炼观吊打一切邪魔外道，改造世界，建立那心目中的理想国！　　主角原野表示：一切问题归根到底就是输出不够的问题，而输出不够只是因为飞剑不够多，以及核爆飞剑的当量不够大！一发飞剑解决不了的问题，就用两发，东风剑阵，使命必达！　　-----------　　新书《笔下小说女主来到现实怎么办》已经上传，可移步一观。                                                    "
当我徒弟吧,【2019起点仙侠百万征文大赛】参赛作品,"                                                            　　茫茫人海中，易川微笑着对一位懵逼的少年伸出了手掌，“当我徒弟吧！”……宗门种田、徒弟养成系列。        欲问成仙法，先寻自在心。        始悟存真道，归听众妙音。                                                    "
蝉诗,放飞幻想，关注现实，内容精炼，包含森罗万象。,"                                                            　　山蝉平日里所创作的一些小诗，主要是古体诗词，现代诗和短篇小说也有几首，欢迎大家闲来无事时品鉴一二。                                                    "
论我脑子里打架的天马行空,放飞幻想，关注现实，内容精炼，包含森罗万象。,"                                                            　　每一篇都是不同的内容，甚至故事的风格，写法等等都不一样，或许会有几篇符合你的口味。我脑子里住着一只戴着鱼缸的大脚丫子，和我抱怨住隔壁的台灯和路由器太吵，凑巧不巧，头发国和头皮国要开战，我不理会脚丫子急急忙忙赶去劝和，发现打仗原因竟然是因为我用香皂洗头。我气急败坏，跑回去打了台灯和路由器一顿，然后让脚丫子明天记得提醒我去买洗发水，脚丫子却说，我上个月就提醒你了。                                                    "
青春的十二首诗,放飞幻想，关注现实，内容精炼，包含森罗万象。,"                                                            　　有很多情怀无法书写，　　有很多思想无法触碰。　　只是想，　　记下岁月中的点点滴滴，　　看清自己行走的轨迹；　　只是想，　　给时间加上标点，　　给人生打下烙印。                                                    "
春风吹过小乡村,放飞幻想，关注现实，内容精炼，包含森罗万象。,"                                                            　　这是一个真实的故事，发生在吉林省海龙县河洼公社（今吉林省梅河口市新合镇）新合村七间房的事儿。故事从上世纪60年代说起，村民经历了生产队和改革开放的政策，后来，他们又一起见证了改革开放40周年所取得的丰硕成果。在党的好政策的指引下，村民们过上了富裕的生活。                                                    "
千金农民,醒掌天下权，醉卧美人膝，五千年风华烟雨，是非成败转头空！,"                                                            　　故事发生在民国时期，一个叫郭兴荣的军官在一次剿匪作战中腿部负伤，几年后再也不能参加军队的日常事务，于是张作霖给其许多银两让其回家颐养余生。但最后，郭兴荣因迷恋大烟而丧命。失去父亲的千金大小姐郭芳没有了父亲的庇护，最后经历了自杀、绑架、毒打、生娃、逃跑、嫁人等多舛的命运，可谓是九死一生。但是郭芳是一个善良、正直、正义的姑娘，最后走上了抗日的道路，她把攒下的万贯家财全部支援了抗日，并且还带领家丁和村民全力的帮助抗日游击队进行斗争，后来她成为了当地的抗日英雄。日本侵路者投降的那天，所有人都手舞足蹈的欢呼着、雀跃着，只有郭芳一个人躲在房间里老泪纵横的哭泣。其中的心酸或者是痛苦、折磨、灾难等等滋味只有她自己能体会。（本故事部分有史实，大部分纯属虚构，如有雷同纯属巧合）                                                    "
大明文魁,醒掌天下权，醉卧美人膝，五千年风华烟雨，是非成败转头空！,"                                                            　　　　紫禁城前九重门，百官簪缨南阙来。帽插宫花朝天颜，金殿传胪名声传。十里御街打马过，人称大明状元郎。　　这是一个现代人在明朝好好读书，天天向上的故事，已有两本两百万字作品完本，人品保证！　　书友群：164.548.046大家来聊聊天，提提意见。                                                    "
历史大商人,醒掌天下权，醉卧美人膝，五千年风华烟雨，是非成败转头空！,"                                                            　　时空通道给了燕飞改写命运的机会，一边做着生意赚钱一边拯救风雨飘摇的时代。　　燕飞表示我很忙，泡妞的时间都不够了。                                                    "
大国崛起1467,【阅文·安之杯网络文学擂台大赛·家国变迁】参赛作品,"                                                            　　十五世纪末，大航海时代前夕。        来自共和国的灵魂穿越为霍亨索伦家族的勃兰登堡选侯腓特烈二世本应早夭的独子约翰。　　适应了这个时代后，他想起了两件历史大事：　　第一，波希米亚国王伊日被教皇保罗二世于1466年12月开除教籍后，波希米亚王国再无正统。　　第二，勃艮第公爵查理一世（江湖人称大胆查理﹙头铁？﹚）于1477年战死于洛林公国首都南锡后，幅员辽阔的勃艮第领地继承权属于其独女玛丽公主，而约翰只比她大了不到五岁。　　自他穿越到这个世界后，历史的车轮被推向了另一条轨道：　　未来的勃艮第公爵查理一世成了他的教父。　　腓特烈二世对勃兰登堡选侯国进行了一些比较大的改革。　　……                                                    "
原来我在小说里,【阅文·安之杯网络文学擂台大赛·家国变迁】参赛作品,"                                                            　　别人穿越，不是暴君就是败家子。　　怎么到我这就只是穿越成网络小说的主角呢？！　　还是才写几万字的！　　我也要当败家子，我还要……　　我全都要！　　……　　已完本199万字的《说出来你可能不信》、180万字的《宋仕妖娆》，《历史维修工》，欢迎书荒的朋友移步一阅！　　书友群：421096750                                                    "
中世纪崛起,醒掌天下权，醉卧美人膝，五千年风华烟雨，是非成败转头空！,"                                                            　　魂穿中世纪，徐图再起。　　中世纪、类架空、慢热型、合理爽。　　从彷徨苟活的森林猎人到乱世立锥的平民小官；从充作炮灰的见习骑士到立功授勋的军事新贵；从因战恢复男爵位到由谋册封子爵衔......　　且看现代职员如何附身落魄小贵族徐徐谱写一幅别样的中世纪史卷。　　                                                    "
我是这样的作者,醒掌天下权，醉卧美人膝，五千年风华烟雨，是非成败转头空！,"                                                            　　什么？穿到自己写的书里了？　　什么？开篇就走上人生巅峰了？　　什么？得罪主角了？　　历史作者李怀，因长期拖稿、欠更、太监，最终在强大愿力的作用下，穿进了自己的那些小说里。　　“在故事里，也是可以创造故事……的吧？”李怀不确定的说道。                                                    "
明草,醒掌天下权，醉卧美人膝，五千年风华烟雨，是非成败转头空！,"                                                            　　那一年，荒唐天子刚亲政　　那一年，名相名将渐凋零　　那一年，歌舞升平四海平　　那一年，繁花似锦大明朝　　那一年，无敌舰队扬帆起　　那一年，战国风云乱东瀛　　重生那一年，与一群草根在这最灿烂而又最黑暗的时代挣扎。或沉沦一秋枯败；或燃起熊熊野火　　（上海网络作家协会会员，第一批网络文学专业职称获得者）                                                    "
大唐第一闲王,醒掌天下权，醉卧美人膝，五千年风华烟雨，是非成败转头空！,"                                                            　　贞观二年，当李世民和大臣们还在头疼如何赈灾的时候！　　赵王李元景却在骗着长孙皇后吃虫子！　　身为亲王，我也就只能逗逗人，遛遛太子，狐假虎威的坑一下大臣了……                                                    "
三三的睡前故事,放飞幻想，关注现实，内容精炼，包含森罗万象。,"                                                            　　我会努力写满1001个故事。我的故事可能甜可能苦，也可能搞笑或者惊悚。希望大家喜欢。欢迎进群????（693288771）                                                    "
深冬不及暖阳,【第四届全国现实主义网络文学征文大赛】参赛作品,"                                                            　　这是写给每一个不同的人散文诗歌，有专属于你的那一页，致每个漂泊在外的流浪者，致每个感情受挫的年轻人，致那段我们逝去的青春年华，你对她说了一千句我爱你，不如别人我的一句我在楼下等你，写给你的第一千零一封情书是：嫁给我，姑娘。深冬不及暖阳，浅春可及夏雨，你好，陌生人，很庆幸你能读到我的故事。                                                    "
鲸蓝不过海,【短篇创意故事征文大赛第一季】参赛作品,"                                                            　　我是一只深海里爱你的白鲸，然而却被海洋学者告知，我的生命只剩下七天了……若不自燃，便漆黑一片。                                                    "
天龙万古帝,心潮澎湃，无限幻想，迎风挥击千层浪，少年不败热血！,"                                                            　　他！拥有着三世的身世，从最低练气开始，从平凡之辈做起，我又岂能甘愿做碌碌无为之流！　　也许这孩子从出生就是个错误吧，神界使皇说道。　　命运从来都是掌握在自己的手里，别人只是来阻碍你前进的基石。　　诉尽千百世轮回，只为等你凯旋而归！　　我记得那时的花，那时的风，都好熟悉，像极了一位故友。                                                    "
诸天游戏的幕后BOSS,【2019“玄幻王者”征文】参赛作品,"                                                            　　得到诸天至尊系统的王澈决定搞个大新闻，让全世界的人当他的打工仔，帮他攻略小世界！他唯一要做的就是在背后默默数钱，然后在有人要违反游戏规则的时候下场打爆对方的狗头！第一个世界：倚天屠龙记                                                    "
阿斯加德至高火神,心潮澎湃，无限幻想，迎风挥击千层浪，少年不败热血！,"                                                            　　穿越漫威世界，威利带着十二符咒的力量转生到了阿斯加德，成为奥丁的弟弟，为了不成为弟中弟，被自己侄女插死，被灭霸打响指弄死，威利迫不得已开始了一代火神之路，为了北方神的荣耀，焚漫威宇宙。奥丁：弟弟太强怎么办，在线等?  索尔：叔叔就比我弱一点点～(￣▽￣～)~。威利：都是弟弟。                                                    "
诸天改命聊天群,心潮澎湃，无限幻想，迎风挥击千层浪，少年不败热血！,"                                                            　　张浩穿越到了异界，成为了诸天改命聊天群的群主，专门指点群友改变命运。　　群主：“@唐僧，我给你开一个天眼，以后你就不会人妖不分，叽叽歪歪了。”　　群主：“@关羽，大意失荆州啊，小心吕蒙偷袭你。”　　群主：“@萧峰，段正淳不是带头大哥，你别冲动，否则会害死你最心爱的女人阿朱。”　　群主：“@许仙，我教你的十八无敌禅杖和大罗金刚咒学会了没有？等会看到法海给我一通乱打，打得他跪下求饶哭爹喊娘。”　　群主：“@李逍遥，你太垃圾了，我帮你把御剑诀升级了，把这套斩神除魔御剑大法学会了，好好保护月如和赵灵儿。”　　......　　诸天万界，那些让我不爽的剧情，都要改过来。                                                    "
我让世界变异了,【2019“玄幻王者”征文】参赛作品,"                                                            　　一不小心让整个世界都变异了，亡者复生，基因变异，灵气复苏，高山隆起，地窟出现，邪恶死地……鬼怪出现了，有人长出了三头六臂，有人获得了武功秘籍，普通人却连生存都难了……还好，还好，我获得了异变术，可以让各种物品变异，书籍，果实，兵器……                                                    "
万古最强部落,【2019“玄幻王者”征文】参赛作品,"                                                            　　 穿越原始蛮荒的世界，一巴掌不小心拍死系统的夏拓，突然发现自己做了一件傻事。敢问盐怎么过滤提纯？青铜是啥和啥的合金？弓箭怎么制作？苍天啊，作为一族之长怎么会这么难啊……看着面前一堆石头和兽骨，夏拓无比想念被拍死的系统。ps群号码421，980，016                                                    "
民国有妖气,【2019“玄幻王者”征文】参赛作品,"                                                            　　一个奇异的纹身让楚烨拥有了可以穿梭现代与民国的能力，原本只想安安静静当一个搬运工，万万没想到却在斩妖除魔的道路上越走越远······                                                    "
最强御兽,【2019“玄幻王者”征文】参赛作品,"                                                            　　一款名为【最强御兽】的系统闯入你的手机！开局一只鸡？你发现系统可以将鸡进化成三足金乌！后来你发现，你还可以签订更多的宠物为自己的御兽。于是，你满世界开始寻找！之后，你发现，这个世界并不简单，鬼怪横行，妖魔丛生！                                                    "
踏歌长安行,放飞幻想，关注现实，内容精炼，包含森罗万象。,"                                                            　　［全网唯一江湖少年古风文，历史架空类型］你的江湖，无论多远，我都会来。　　你的江湖，在这一次，我来守护。　　江湖少年行，起闻踏歌声。　　我若踏歌起，长安处处行。　　放浪不羁的酒中仙，酒后一吐千百诗篇的他，却跟一个无名小辈，成为了至交！                                                    "
老子是扑街大神,修仙觅长生，热血任逍遥，踏莲曳波涤剑骨，凭虚御风塑圣魂！,"                                                            　　扑街世界谁最狂，唯我秦枫扑街神！手握扑街生死笔，横扫八荒六界神魔帝尊！恕我直言，在座的各位都是弟弟，不服的话顺着网线来打我呀！我错了，大锅，我对你的崇拜犹如滔滔江水，绵延不绝呀！扑街界，一块神奇的大陆，我就是外挂神器满身！一出场便是满级神装，没错，我没有盗国服号，我这是作者设定的天赋，开创属于我的扑街流写法！秀前辈，救我！悟空，救我！嘤嘤嘤，人家这么可爱，当然是男孩子啦！抱紧秀前辈的大腿，在扑街界开始一段我的传奇人生。老子秦枫，下一个扑街大神就是我！                                                    "
玄门异事录,放飞幻想，关注现实，内容精炼，包含森罗万象。,"                                                            　　【新书 史上超级王者系统】【雷同情节已经在跟进中】故事是从一个没落的小道派分支传人的身上缘起的，你是否听说过很多民间流传的离奇故事？是否对故事里的那些身怀异术的道人的辉煌心生过仰慕和向往？本书所讲的就是那些没落在民间的身怀异术之人的故事。他们精通卜卦方术，知晓驱鬼画符，身怀奇门遁甲。当他们的本领已经不被这个时代所承认的时候，千年的道统当代人误会诟病的时候他们又该怎么去抉择？                                                    "
史上超级王者系统,心潮澎湃，无限幻想，迎风挥击千层浪，少年不败热血！,"                                                            　　秦潼一觉醒来竟然穿越到异世大陆成为末落的二流家族继承人，眼看要家破人亡，王者系统从天而降，在城主强者遍地走，豪门世家多如牛毛的世界看秦潼如何醉卧美人膝，醒掌权天下，成为超级王者！江山是我的，美女也是我的！江山如花，美人多娇，万里山河不如你微微一笑！                                                    "
温情以待,【第四届全国现实主义网络文学征文大赛】参赛作品,"                                                            　　无处解愁，故作文字，以慰其心。弹指岁月，且行且惜。                                                    "
逐梦专家,放飞幻想，关注现实，内容精炼，包含森罗万象。,"                                                            　　我不知道他人的梦如何，只知道整天自己脑子里梦的都似是而非，完全不明所以。　　我将接手这个案件。希望各位不要过于惊讶，因为接下来鬼神将不再限于传说。同时也要求各位严守机密，泄露者，严惩不贷。　　术业有专攻，正常的案件，我们不会处理。梦境实现，因为追逐过，所以我们就是专家。　　梦，结局就等在那里，看不到，活该。                                                    "
杠精随笔,放飞幻想，关注现实，内容精炼，包含森罗万象。,"                                                            　　每天就爱想啊想，想着想着，就成了杠精。杠精的脑回路别具一格，能发现常人看不到的杠点，某些杠点，是否你也想杠一杠？那就一起开杠吧！（有别的内容，不全是杠）                                                    "
璧之魇,青砖绿瓦，陌上花开香染衣；朱门紫殿，素手摘星霓作裳。,"                                                            　　爱欲权欲纠缠，相爱亦需相防。或是青梅竹马，或曾称兄道弟，风波之中，尽成无父之人，命局、情场亦因此重布。       劫后，他投身战火，倾庙堂只为一雪先主恨，战火中看清人心险恶，方知世上靠得住的唯有权力。睿智和强悍为他赢得遥望已久的情爱，可这之后呢？      彼此身在局中，疑云障眼，怨隙自生，却终躲不开宿命的捉弄而羁绊一生。也许厌鄙一个人，只因在此人身上看到了可厌的自己，那么，爱上一个迥然相异之人，就可换得一个善终吗？                                                    "
养成皇夫，女皇的小奶狗,青砖绿瓦，陌上花开香染衣；朱门紫殿，素手摘星霓作裳。,"                                                            　　“娘子，开饭啦！”  “呕！”  小奶狗眼睛一亮:“你有了？”  问世间贫为何物，直教人闻了想吐。小女皇无奈地戳开骤然凑近的狗头:“乖，去把馊饭倒了。”安皇：“世上帅锅那么多，为何你偏爱这哈戳戳？”慕璃：“物以稀为贵，你见过长兔牙的小奶狗么？”                                                    "
重生之戏精的退化,【起点女生网第一届金笔点凤征文大赛】参赛作品,"                                                            　　戏精究极进化，嘟，进化失败，读档中祝浅瓷：快让开，我要退化了安诺：谁家的小丫头？没人？抓回家了                                                    "
逆袭祖宗十八代,【起点女生网第一届金笔点凤征文大赛】参赛作品,"                                                            　　我的十八代祖宗跟我抢“女神”？　　我替我十八代祖宗“泡”公主？　　古代不务正业贵公子一朝变职场菜鸟，冲冠一怒为红颜，连带升职加薪！　　现代办公室老罐头转眼成官场新丁，夫妻组团打配合，玩转平步青云！　　这个魂穿不正经！　　所谓地表最强逆袭，要从祖宗十八代开始！　　朝代架空，人物杜撰，故事虚构，没有原型！放心大胆入坑，结局已经想好了！跪求小可爱们点击收藏评论三连！笔芯~　　ps：古今互穿，你要的古言、现言、职场、官场、宅斗、宫斗、权谋……逆袭祖宗十八代里统统都有！　　谁说互穿必扑？no！今天本苏就立下flag：一定要写下去！今年之内完结！：）　　起点已签约，期待上架！　　                                                    "
凰回巢兮云归来,青砖绿瓦，陌上花开香染衣；朱门紫殿，素手摘星霓作裳。,"                                                            　　凤凰回巢，千疮百孔，重活一次才发觉事事蹊跷，查真相，治小人，惩奸恶，护亲友，本想着一生再不碰情之一字，转头，却跌进了那个男人的温柔乡里。                                                    "
白露为霜道阻长,青砖绿瓦，陌上花开香染衣；朱门紫殿，素手摘星霓作裳。,"                                                            　　锦州城中有歌谣唱道：“白家有女初长成，养在深闺不出门，百鸟朝凤为听琴，容颜赛过天外人。”　　红颜惹天妒，一朝风雨改变人生路，别经七年，她名扬天下，难解思亲苦，再见亲人，相遇不能相认，再见青梅竹马，红装大马另娶她人，此生有情难再续······                                                    "
御前心理师,青砖绿瓦，陌上花开香染衣；朱门紫殿，素手摘星霓作裳。,"                                                            　　贵妃产后抑郁　　世子社交恐惧　　将军回朝不久，患上 PTSD　　柏灵：王太医，我不是针对你，我是说……要不还是放着我来吧。　　书友群：670878644 欢迎来玩儿～                                                    "
悄悄昙花开,青砖绿瓦，陌上花开香染衣；朱门紫殿，素手摘星霓作裳。,"                                                            　　穿越回去一定要当王妃吗？一定要遇到翩翩公子吗？NO NO NO，只是想要通过自己的努力，小昙要做的就是摆脱小宫女的日子，靠自己的双手和智慧发财致富，做一个小富婆，当然啦，避免不了的小帅哥也是可以稍微调戏一下滴                                                    "
西夏妖后,青砖绿瓦，陌上花开香染衣；朱门紫殿，素手摘星霓作裳。,"                                                            　　“哗——”一声响，一片冰凉的水，泼了妺臧玉兰一头一脸。她还没来得及睁开迷蒙的眼睛，紧接着，又是一巴掌，掴在脸上。她不由得怒火中烧。再怎么说，我也是堂堂大夏国的皇太后。就算是被软禁起来了，也不能由着人如此践踏不是？！竟然趁我睡着了，拿水泼我，还掴我耳光！                                                    "
天都旧梦,青砖绿瓦，陌上花开香染衣；朱门紫殿，素手摘星霓作裳。,"                                                            　　  电闪雷鸣，风雨交加，他一剑斩下报信者的头颅：“将她带回，不论生死！”　　大雪纷飞，千里冰封，他从万年寒潭底将她捞起：“从此以后，不许再为任何人伤害自己！”　　有一种爱，就是折断你的翅膀，将你一生禁锢；　　有一种爱，任你自由翱飞，只愿你余生尽欢。　　身为镇国大将军府的唯一嫡女，云若自小被扔到荒岛十年，直到及笄才被送回。　　好日子算是来临了吧？　　想太多了！　　刺杀、受伤、中毒、内力尽失……各种事故层出不穷，一拨紧接着一拨，搞得她以为自己衰神附体，霉运当头了！　　原以为是经年离别后的重聚，岂知不过是他十年如一日的刻意算计。　　原以为是浮生下不经意的相遇，谁成想竟是命运之神的精心安排。　　倾世繁华，江山锦绣，从来与我无关。　　流年三千，红尘万丈，执子之手，与子同归。　　本文极慢热，铺垫很多，进展龟速，其中穿插种种前尘往事、爱恨纠葛，青丝万千，终归一束。                                                    "
娇经,【第四届全国现实主义网络文学征文大赛】参赛作品,"                                                            　　    静慈师太重生了，她心怀仇恨，成为永成侯府的嫡女，她本来以为人生道路上会充满荆棘障碍，但是却意外的顺风顺水。　　被掉包的真皇子沈怀兮很是疑惑地看着自己这个假妹妹，他上辈子是怎么爱上这样一个傻女人的？　　后来沈怀兮也只能情不自禁地说：“真香？”　　                                                    "
